Region,FIPS,ColonyCount,ColonyGrowth,GrowthOutcome,TotalProduction,YieldPerColony,PricePerLB,ProductionValue,Stocks,YearRecorded,ClothianidinLB,ImidaclopridLB,ThiamethoxamLB,AcetamipridLB,ThiaclopridLB,CombinedNeonicLB
3,1,15000,-6.25,0.0,960000,64,0.87,835000,96000,1996,0.0,819.24,0.0,0.0,0.0,819.24
3,1,14000,-6.67,0.0,924000,66,0.81,748000,92000,1997,0.0,14781.55,0.0,0.0,0.0,14781.55
3,1,16000,14.29,1.0,1136000,71,0.72,818000,159000,1998,0.0,4048.35,0.0,0.0,0.0,4048.35
3,1,17000,6.25,1.0,1156000,68,0.56,647000,185000,1999,0.0,2758.42,0.0,0.0,0.0,2758.42
3,1,16000,-5.88,0.0,1248000,78,0.59,736000,187000,2000,0.0,3305.17,0.0,0.0,0.0,3305.17
3,1,14000,-12.5,0.0,1022000,73,0.72,736000,235000,2001,0.0,3286.65,0.0,0.0,0.0,3286.65
3,1,12000,-14.29,0.0,1032000,86,1.18,1218000,103000,2002,0.0,2598.81,1852.76,0.0,0.0,4451.57
3,1,13000,8.33,1.0,1066000,82,1.24,1322000,43000,2003,0.0,1473.35,1304.48,0.0,0.0,2777.82
3,1,12000,-7.69,0.0,1044000,87,1.41,1472000,282000,2004,5900.45,2918.7,8518.44,0.0,0.0,17337.59
3,1,13000,8.33,1.0,858000,66,1.02,875000,266000,2005,3314.87,2192.5,12111.98,0.0,0.0,17619.34
3,1,11000,-15.38,0.0,792000,72,1.21,958000,230000,2006,1499.14,9325.99,11842.35,0.0,0.0,22667.49
3,1,11000,0.0,0.0,616000,56,1.49,918000,209000,2007,16967.22,7182.88,9148.3,0.0,0.0,33298.4
3,1,9000,-18.18,0.0,594000,66,1.9,1129000,214000,2008,3523.65,7267.76,9291.38,0.0,0.0,20082.79
3,1,9000,0.0,0.0,450000,50,1.86,837000,68000,2009,11215.36,8800.63,8986.48,0.0,0.0,29002.47
3,1,9000,0.0,0.0,486000,54,2.4,1166000,73000,2010,4219.65,3873.52,10269.79,0.0,0.0,18362.96
3,1,9000,0.0,0.0,450000,50,2.51,1130000,63000,2011,22280.14,11529.74,15758.86,0.0,0.0,49568.74
3,1,8000,-11.11,0.0,432000,54,2.47,1067000,65000,2012,10577.34,13776.91,15438.09,0.0,0.0,39792.34
3,1,7000,-12.5,0.0,364000,52,2.85,1037000,55000,2013,13212.08,18263.98,11468.45,0.0,0.0,42944.51
3,1,7000,0.0,0.0,371000,53,3.53,1310000,26000,2014,17574.37,26883.39,10461.82,0.0,0.0,54919.57
3,1,7000,0.0,0.0,329000,47,3.83,1260000,13000,2015,123.9,24072.94,2428.61,0.0,0.0,26625.45
4,4,47000,0.0,1.0,2773000,59,0.51,1414000,166000,1994,0.0,5849.3,0.0,0.0,0.0,5849.3
4,4,52000,10.64,1.0,4108000,79,0.65,2670000,986000,1995,0.0,18211.51,0.0,0.0,0.0,18211.51
4,4,32000,-38.46,0.0,1920000,60,0.85,1632000,307000,1996,0.0,13573.64,0.0,0.0,0.0,13573.64
4,4,42000,31.25,1.0,3360000,80,0.72,2419000,1344000,1997,0.0,22496.41,0.0,0.0,0.0,22496.41
4,4,55000,30.95,1.0,3300000,60,0.64,2112000,1485000,1998,0.0,10613.49,0.0,0.0,0.0,10613.49
4,4,52000,-5.45,0.0,3224000,62,0.62,1999000,1548000,1999,0.0,11401.43,0.0,0.0,0.0,11401.43
4,4,40000,-23.08,0.0,2360000,59,0.73,1723000,1322000,2000,0.0,23076.67,0.0,0.0,0.0,23076.67
4,4,43000,7.5,1.0,2537000,59,0.72,1827000,1142000,2001,0.0,8185.98,43.21,0.0,0.0,8229.19
4,4,38000,-11.63,0.0,2394000,63,1.08,2586000,1197000,2002,0.0,13746.7,1239.44,312.17,0.0,15298.32
4,4,35000,-7.89,0.0,2520000,72,1.34,3377000,983000,2003,0.0,21710.02,208.12,2469.62,0.0,24387.76
4,4,32000,-8.57,0.0,1760000,55,1.11,1954000,774000,2004,213.19,23995.77,568.35,3606.54,0.0,28383.85
4,4,36000,12.5,1.0,1800000,50,1.04,1872000,720000,2005,0.0,19034.27,311.29,5532.06,0.0,24877.62
4,4,30000,-16.67,0.0,1950000,65,0.91,1775000,839000,2006,107.37,21291.58,1206.59,7651.36,0.0,30256.9
4,4,30000,0.0,0.0,1920000,64,1.26,2419000,902000,2007,107.37,19925.38,670.21,1498.04,0.0,22200.99
4,4,25000,-16.67,0.0,1600000,64,1.26,2016000,336000,2008,0.0,18831.45,420.64,3950.24,0.0,23202.33
4,4,20000,-20.0,0.0,1040000,52,1.45,1508000,562000,2009,586.43,20523.27,1159.85,2748.72,0.0,25018.28
4,4,24000,20.0,1.0,1848000,77,1.52,2809000,665000,2010,2032.0,21010.71,2701.32,1890.9,0.0,27634.94
4,4,23000,-4.17,0.0,1219000,53,1.55,1889000,427000,2011,2619.75,34980.09,5998.78,2500.48,0.0,46099.1
4,4,22000,-4.35,0.0,1012000,46,1.79,1811000,253000,2012,4489.49,24047.14,1673.75,3384.32,0.0,33594.7
4,4,29000,31.82,1.0,1044000,36,1.96,2046000,251000,2013,4717.45,33601.98,499.35,4324.15,0.0,43142.92
4,4,26000,-10.34,0.0,1014000,39,1.92,1947000,193000,2014,4987.08,33372.25,3705.31,1254.65,0.0,43319.29
4,4,26000,0.0,0.0,1274000,49,2.03,2586000,306000,2015,491.85,29220.51,749.79,2908.12,0.0,33370.27
3,5,50000,0.0,0.0,3000000,60,0.71,2130000,900000,1995,0.0,24505.7,0.0,0.0,0.0,24505.7
3,5,40000,-20.0,0.0,3360000,84,0.85,2856000,336000,1996,0.0,1088.2,0.0,0.0,0.0,1088.2
3,5,50000,25.0,1.0,4750000,95,0.7,3325000,3468000,1997,0.0,5189.02,0.0,0.0,0.0,5189.02
3,5,53000,6.0,1.0,3445000,65,0.59,2033000,1688000,1998,0.0,2782.9,0.0,0.0,0.0,2782.9
3,5,52000,-1.89,0.0,4628000,89,0.53,2453000,2592000,1999,0.0,1526.04,0.0,0.0,0.0,1526.04
3,5,52000,0.0,0.0,4836000,93,0.57,2757000,3337000,2000,0.0,1860.7,179.02,0.0,0.0,2039.72
3,5,50000,-3.85,0.0,4900000,98,0.65,3185000,1617000,2001,0.0,6359.9,1509.95,0.0,0.0,7869.84
3,5,45000,-10.0,0.0,3960000,88,1.26,4990000,871000,2002,0.0,2880.78,3223.16,237.88,0.0,6341.82
3,5,40000,-11.11,0.0,3000000,75,1.26,3780000,810000,2003,0.0,7201.62,5026.54,45.86,0.0,12274.02
3,5,40000,0.0,0.0,2280000,57,0.87,1984000,388000,2004,1170.43,26326.06,20654.23,7302.59,0.0,55453.31
3,5,36000,-10.0,0.0,2484000,69,0.97,2409000,571000,2005,5419.62,15216.53,16116.67,2163.18,0.0,38916.0
3,5,32000,-11.11,0.0,2432000,76,0.89,2164000,730000,2006,3347.5,15513.05,45520.83,10332.18,0.0,74713.56
3,5,28000,-12.5,0.0,2240000,80,0.95,2128000,672000,2007,462.53,28109.16,38526.88,2816.18,0.0,69914.76
3,5,28000,0.0,0.0,2100000,75,1.35,2835000,525000,2008,4781.61,20048.4,55342.2,2195.14,0.0,82367.35
3,5,24000,-14.29,0.0,1368000,57,1.42,1943000,301000,2009,9583.27,22221.27,46708.24,769.63,0.0,79282.42
3,5,25000,4.17,1.0,1500000,60,1.47,2205000,360000,2010,7814.95,19951.39,47329.28,1990.11,0.0,77085.73
3,5,22000,-12.0,0.0,1408000,64,1.62,2281000,239000,2011,12994.93,33426.71,73857.06,6336.75,0.0,126615.45
3,5,25000,13.64,1.0,1575000,63,1.98,3119000,189000,2012,10889.07,27576.96,74337.45,131.62,0.0,112935.1
3,5,22000,-12.0,0.0,1320000,60,2.02,2666000,66000,2013,38224.41,38159.81,52632.72,0.0,0.0,129016.94
3,5,21000,-4.55,0.0,1365000,65,2.04,2785000,137000,2014,33516.0,37626.07,52481.7,1525.82,0.0,125149.59
3,5,24000,14.29,1.0,1728000,72,2.06,3560000,121000,2015,2359.83,11543.18,11845.44,1649.06,0.0,27397.51
4,6,400000,0.0,0.0,24000000,60,0.51,12240000,6480000,1994,0.0,5176.45,0.0,0.0,0.0,5176.45
4,6,420000,5.0,1.0,39060000,93,0.63,24608000,4687000,1995,0.0,63000.62,0.0,0.0,0.0,63000.62
4,6,390000,-7.14,0.0,27300000,70,0.84,22932000,4641000,1996,0.0,72758.5,0.0,0.0,0.0,72758.5
4,6,420000,7.69,1.0,31500000,75,0.7,22050000,9450000,1997,0.0,169137.77,0.0,0.0,0.0,169137.77
4,6,450000,7.14,1.0,37350000,83,0.62,23157000,12326000,1998,0.0,134586.04,0.0,0.0,0.0,134586.04
4,6,465000,3.33,1.0,27900000,60,0.55,15345000,9486000,1999,0.0,92106.71,0.0,0.0,0.0,92106.71
4,6,440000,-5.38,0.0,30800000,70,0.59,18172000,11396000,2000,0.0,67894.66,0.0,0.0,0.0,67894.66
4,6,460000,4.55,1.0,28060000,61,0.69,19361000,7857000,2001,0.0,77555.54,0.0,0.0,0.0,77555.54
4,6,470000,2.17,1.0,23500000,50,1.32,31020000,3525000,2002,0.0,80806.69,11071.17,6630.4,0.0,98508.27
4,6,480000,2.13,1.0,32160000,67,1.39,44702000,6432000,2003,0.0,84903.77,10174.55,27101.43,0.0,122179.74
4,6,390000,-18.75,0.0,17550000,45,1.05,18428000,5792000,2004,0.0,85754.97,9786.76,35238.91,0.0,130780.64
4,6,400000,2.56,1.0,30000000,75,0.86,25800000,9300000,2005,0.0,93837.34,12038.78,30858.54,0.0,136734.66
4,6,380000,-5.0,0.0,19760000,52,0.97,19167000,7706000,2006,0.0,100355.96,10943.53,30784.69,87.74,142171.92
4,6,340000,-10.53,0.0,13600000,40,1.04,14144000,3672000,2007,2.87,247325.81,5603.71,24800.46,63.27,277796.12
4,6,360000,5.88,1.0,18360000,51,1.39,25520000,4039000,2008,1340.41,135530.94,7483.37,80425.29,37.7,224817.71
4,6,355000,-1.39,0.0,11715000,33,1.39,16284000,2109000,2009,1756.86,163090.93,9074.01,20935.98,0.0,194857.78
4,6,410000,15.49,1.0,27470000,67,1.55,42579000,6318000,2010,3110.28,207124.07,9968.64,25269.38,0.0,245472.38
4,6,370000,-9.76,0.0,17760000,48,1.65,29304000,3730000,2011,31370.68,247911.14,16294.81,34076.85,0.0,329653.47
4,6,330000,-10.81,0.0,11550000,35,1.94,22407000,3119000,2012,6389.22,248672.39,16693.62,38411.14,0.66,310167.03
4,6,330000,0.0,0.0,10890000,33,2.11,22978000,2505000,2013,14482.83,287211.62,26872.81,39849.88,0.0,368417.13
4,6,320000,-3.03,0.0,12480000,39,2.06,25709000,2995000,2014,17295.71,297412.85,33618.51,44432.41,0.0,392759.47
4,6,275000,-14.06,0.0,8250000,30,2.03,16748000,1485000,2015,316627.02,331948.48,39485.01,50381.8,0.0,738442.32
4,8,45000,0.0,0.0,2700000,60,0.73,1971000,1404000,1995,0.0,1444.47,0.0,0.0,0.0,1444.47
4,8,30000,-33.33,0.0,2220000,74,0.85,1887000,1132000,1996,0.0,1475.55,0.0,0.0,0.0,1475.55
4,8,35000,16.67,1.0,1925000,55,0.82,1579000,982000,1997,0.0,9607.52,0.0,0.0,0.0,9607.52
4,8,27000,-22.86,0.0,1944000,72,0.7,1361000,1594000,1998,0.0,3801.87,0.0,0.0,0.0,3801.87
4,8,27000,0.0,0.0,2052000,76,0.68,1395000,1436000,1999,0.0,2014.8,0.0,0.0,0.0,2014.8
4,8,29000,7.41,1.0,1740000,60,0.62,1079000,957000,2000,0.0,581.58,0.0,0.0,0.0,581.58
4,8,26000,-10.34,0.0,1430000,55,0.71,1015000,529000,2001,0.0,3472.28,21.61,0.0,0.0,3493.89
4,8,24000,-7.69,0.0,1440000,60,1.29,1858000,576000,2002,0.0,2674.65,779.55,0.0,0.0,3454.2
4,8,24000,0.0,0.0,2064000,86,1.4,2890000,722000,2003,0.0,840.18,1069.9,0.0,0.0,1910.09
4,8,23000,-4.17,0.0,1840000,80,1.35,2484000,791000,2004,4103.91,3653.06,4073.04,0.0,0.0,11830.0
4,8,28000,21.74,1.0,1960000,70,0.97,1901000,902000,2005,11838.6,5251.19,1372.38,0.0,0.0,18462.17
4,8,36000,28.57,1.0,2700000,75,1.04,2808000,1458000,2006,6979.61,1948.45,3227.57,0.0,0.0,12155.63
4,8,31000,-13.89,0.0,1581000,51,1.15,1818000,838000,2007,4901.54,3955.09,2374.6,0.0,0.0,11231.23
4,8,27000,-12.9,0.0,1215000,45,1.51,1835000,656000,2008,10789.64,2117.32,5348.19,26.9,0.0,18282.05
4,8,28000,3.7,1.0,1484000,53,1.43,2122000,326000,2009,16259.97,5648.02,4797.26,0.0,0.0,26705.26
4,8,34000,21.43,1.0,1904000,56,1.52,2894000,533000,2010,36647.88,7573.54,9094.73,0.0,0.0,53316.15
4,8,31000,-8.82,0.0,1705000,55,2.0,3410000,443000,2011,44608.55,8354.64,7620.94,0.0,0.0,60584.13
4,8,25000,-19.35,0.0,1200000,48,2.07,2484000,468000,2012,27081.14,8633.08,11431.63,0.0,0.0,47145.85
4,8,26000,4.0,1.0,1118000,43,2.1,2348000,324000,2013,21586.56,7223.01,13669.76,0.0,0.0,42479.33
4,8,27000,3.85,1.0,999000,37,2.11,2108000,200000,2014,19088.06,2514.81,19157.51,0.0,0.0,40760.39
4,8,29000,7.41,1.0,1479000,51,2.26,3343000,399000,2015,0.0,10070.28,456.36,0.0,0.0,10526.63
3,12,230000,0.0,0.0,19320000,84,0.47,9080000,2898000,1994,0.0,6700.73,0.0,0.0,0.0,6700.73
3,12,230000,0.0,0.0,19780000,86,0.64,12659000,1780000,1995,0.0,10645.02,0.0,0.0,0.0,10645.02
3,12,240000,4.35,1.0,25200000,105,0.86,21672000,2268000,1996,0.0,27068.36,0.0,0.0,0.0,27068.36
3,12,240000,0.0,0.0,16080000,67,0.73,11738000,2734000,1997,0.0,20607.71,0.0,0.0,0.0,20607.71
3,12,230000,-4.17,0.0,22540000,98,0.64,14426000,4508000,1998,0.0,24359.1,0.0,0.0,0.0,24359.1
3,12,228000,-0.87,0.0,23256000,102,0.53,12326000,4186000,1999,0.0,24634.01,0.0,0.0,0.0,24634.01
3,12,232000,1.75,1.0,24360000,105,0.54,13154000,2923000,2000,0.0,13236.11,0.0,0.0,0.0,13236.11
3,12,220000,-5.17,0.0,22000000,100,0.64,14080000,3432000,2001,0.0,20676.71,0.0,0.0,0.0,20676.71
3,12,220000,0.0,0.0,20460000,93,1.14,23324000,2026000,2002,0.0,17298.57,22.49,0.0,0.0,17321.06
3,12,210000,-4.55,0.0,14910000,71,1.32,19681000,1491000,2003,0.0,78479.27,0.0,0.0,0.0,78479.27
3,12,205000,-2.38,0.0,20090000,98,1.02,20492000,2009000,2004,0.0,34945.47,2528.04,0.0,0.0,37473.51
3,12,160000,-21.95,0.0,13760000,86,0.87,11971000,2477000,2005,17.42,59132.17,4161.89,206.13,0.0,63517.6
3,12,170000,6.25,1.0,13770000,81,1.0,13770000,1790000,2006,188.27,45404.2,1378.77,344.36,0.0,47315.61
3,12,160000,-5.88,0.0,11360000,71,0.99,11246000,1363000,2007,186.07,93873.05,2058.68,36.38,0.0,96154.17
3,12,150000,-6.25,0.0,11850000,79,1.32,15642000,1304000,2008,296.08,68433.25,4744.35,399.26,0.0,73872.94
3,12,170000,13.33,1.0,11560000,68,1.42,16415000,1618000,2009,212.31,70099.5,4932.84,1619.07,0.0,76863.73
3,12,200000,17.65,1.0,13800000,69,1.56,21528000,1794000,2010,525.8,65623.68,8157.32,640.88,0.0,74947.69
3,12,180000,-10.0,0.0,10980000,61,1.68,18446000,988000,2011,789.7,84179.99,29813.99,1035.73,0.0,115819.41
3,12,193000,7.22,1.0,12352000,64,1.84,22728000,1235000,2012,1449.98,100624.27,24847.64,1074.97,0.0,127996.86
3,12,220000,13.99,1.0,13420000,61,2.03,27243000,1074000,2013,621.48,135654.84,29301.64,1419.56,0.0,166997.52
3,12,245000,11.36,1.0,14700000,60,2.08,30576000,1029000,2014,1892.89,66586.88,29193.39,813.29,0.0,98486.44
3,12,220000,-10.2,0.0,11880000,54,1.97,23404000,832000,2015,438.5,83439.23,17618.24,1569.69,0.0,103065.67
3,12,215000,-2.27,0.0,10750000,50,2.43,26123000,538000,2016,206.79,115919.94,25667.1,3.97,0.0,141797.8
3,13,70000,0.0,0.0,4340000,62,0.71,3081000,260000,1995,0.0,1.98,0.0,0.0,0.0,1.98
3,13,75000,7.14,1.0,5100000,68,0.88,4488000,306000,1996,0.0,2224.02,0.0,0.0,0.0,2224.02
3,13,75000,0.0,0.0,3450000,46,0.79,2726000,587000,1997,0.0,23934.04,0.0,0.0,0.0,23934.04
3,13,75000,0.0,0.0,4200000,56,0.69,2898000,307000,1998,0.0,11595.43,0.0,0.0,0.0,11595.43
3,13,65000,-13.33,0.0,3315000,51,0.64,2122000,497000,1999,0.0,8042.02,0.0,0.0,0.0,8042.02
3,13,55000,-15.38,0.0,3135000,57,0.63,1975000,376000,2000,0.0,6757.83,0.0,0.0,0.0,6757.83
3,13,55000,0.0,0.0,3135000,57,0.7,2195000,188000,2001,0.0,9099.36,0.0,0.0,0.0,9099.36
3,13,50000,-9.09,0.0,2600000,52,1.13,2938000,52000,2002,0.0,12216.48,5828.36,0.0,0.0,18044.84
3,13,52000,4.0,1.0,3380000,65,1.28,4326000,270000,2003,0.0,26013.89,3682.16,0.0,0.0,29696.05
3,13,63000,21.15,1.0,3087000,49,1.2,3704000,648000,2004,10290.96,8659.1,4019.03,0.22,5.95,22975.25
3,13,59000,-6.35,0.0,2891000,49,0.89,2573000,434000,2005,128.75,7770.41,7332.8,16.76,45.42,15294.13
3,13,63000,6.78,1.0,4662000,74,1.2,5594000,746000,2006,2560.89,24369.24,20659.74,116.18,91.27,47797.32
3,13,60000,-4.76,0.0,3480000,58,1.19,4141000,522000,2007,8237.57,12283.28,17286.23,23.81,0.0,37830.88
3,13,65000,8.33,1.0,4615000,71,1.52,7015000,369000,2008,4283.14,14481.73,20874.03,57.1,47.4,39743.39
3,13,65000,0.0,0.0,2665000,41,1.47,3918000,346000,2009,5081.88,25412.46,20864.55,61.29,0.88,51421.06
3,13,55000,-15.38,0.0,2530000,46,1.67,4225000,152000,2010,4431.51,34170.77,18853.05,100.53,22.93,57578.79
3,13,65000,18.18,1.0,2795000,43,1.65,4612000,196000,2011,5715.04,83813.36,39676.37,13.23,28.88,129246.88
3,13,59000,-9.23,0.0,3009000,51,1.92,5777000,181000,2012,4470.31,46786.5,38628.52,137.35,13.01,90035.69
3,13,67000,13.56,1.0,3350000,50,2.26,7571000,637000,2013,10035.22,39327.6,48995.31,74.3,0.0,98432.43
3,13,73000,8.96,1.0,4526000,62,2.19,9912000,362000,2014,17195.4,61294.46,35942.62,59.52,0.0,114492.01
3,13,69000,-5.48,0.0,2760000,40,2.43,6707000,221000,2015,3823.7,54984.39,6459.54,91.71,0.0,65359.34
3,13,96000,39.13,1.0,3744000,39,2.69,10071000,899000,2016,9955.19,94653.27,20508.94,139.99,0.0,125257.4
4,16,127000,0.0,0.0,7493000,59,0.52,3896000,1274000,1994,0.0,116.18,0.0,0.0,0.0,116.18
4,16,125000,-1.57,0.0,6000000,48,0.69,4140000,1020000,1995,0.0,401.46,0.0,0.0,0.0,401.46
4,16,110000,-12.0,0.0,4950000,45,0.88,4356000,1535000,1996,0.0,2442.06,0.0,0.0,0.0,2442.06
4,16,120000,9.09,1.0,7680000,64,0.72,5530000,2304000,1997,0.0,4872.44,0.0,0.0,0.0,4872.44
4,16,120000,0.0,0.0,6000000,50,0.65,3900000,2220000,1998,0.0,4665.64,0.0,0.0,0.0,4665.64
4,16,120000,0.0,0.0,5760000,48,0.59,3398000,3110000,1999,0.0,1999.15,0.0,0.0,0.0,1999.15
4,16,100000,-16.67,0.0,4700000,47,0.52,2444000,2679000,2000,0.0,9975.48,0.0,0.0,0.0,9975.48
4,16,100000,0.0,0.0,4600000,46,0.67,3082000,1610000,2001,0.0,5776.99,319.89,0.0,0.0,6096.88
4,16,100000,0.0,0.0,5700000,57,1.37,7809000,1653000,2002,0.0,4701.58,2981.31,9.92,0.0,7692.81
4,16,100000,0.0,0.0,4600000,46,1.33,6118000,1380000,2003,0.0,7939.51,1268.54,59.75,0.0,9267.79
4,16,100000,0.0,0.0,6300000,63,1.02,6426000,2520000,2004,0.66,7491.75,2145.98,295.2,133.82,10067.41
4,16,95000,-5.0,0.0,3515000,37,0.8,2812000,1793000,2005,218.48,8269.32,3544.81,257.94,50.71,12341.26
4,16,95000,0.0,0.0,4180000,44,0.97,4055000,2592000,2006,2616.45,12071.85,2439.41,346.35,6.17,17480.23
4,16,92000,-3.16,0.0,3772000,41,1.15,4338000,1848000,2007,133.6,21068.48,2690.74,148.81,41.01,24082.64
4,16,90000,-2.17,0.0,3600000,40,1.46,5256000,1440000,2008,1036.61,34954.51,3996.98,167.77,34.39,40190.27
4,16,103000,14.44,1.0,4738000,46,1.52,7202000,1706000,2009,5188.36,50119.89,8194.8,136.03,42.55,63681.63
4,16,97000,-5.83,0.0,2619000,27,1.61,4217000,1179000,2010,9454.08,42001.15,14860.92,316.14,80.91,66713.2
4,16,87000,-10.31,0.0,3132000,36,1.78,5575000,1879000,2011,2552.07,57020.58,10421.25,239.64,60.85,70294.39
4,16,92000,5.75,1.0,2944000,32,1.63,4799000,530000,2012,7331.91,74957.17,13166.45,192.9,10.8,95659.24
4,16,83000,-9.78,0.0,2656000,32,2.02,5365000,1036000,2013,9297.78,60769.54,17053.64,97.89,42.77,87261.61
4,16,100000,20.48,1.0,3400000,34,2.03,6902000,850000,2014,14861.58,67899.07,12529.97,88.41,68.78,95447.81
4,16,89000,-11.0,0.0,2848000,32,1.93,5497000,1082000,2015,0.66,46287.82,392.86,117.51,7.05,46805.9
